ANO INÍCIO,ANO FIM,PESQUISADOR,TÍTULO,COORDENADOR,INTEGRANTES,FINANCIADORES
2022,Atual,Daniel Marcos Bonotto,Relações hidroquímicas e radiométricas na bacia hidrográfica do Rio Pardo (SP),Daniel Marcos Bonotto,Daniel Marcos Bonotto,Conselho Nacional de Desenvolvimento Científico e Tecnológico - Bolsa. </div>
2021,2024,Daniel Marcos Bonotto,Dinâmica dos manguezais americanos nos limites Austral e Boreal em escalas secular e decadal,Luiz Carlos Ruiz Pessenda,"Daniel Marcos Bonotto, Luiz Carlos Ruiz Pessenda",
2016,Atual,Daniel Marcos Bonotto,"Instituto Nacional de Tecnologias Alternativas para Detecção, Avaliação Toxicológica e Remoção de Micropoluentes e Radioativos (INCT-DATREM)",Maria Valnice Boldrin Zanoni,"Daniel Marcos Bonotto, Maria Valnice Boldrin Zanoni",
2020,Atual,Dionísio Uendro Carlos,Perfilagem de Nêutrons Pulsados Aplicados à Exploração Mineral,Dionísio Uendro Carlos,"Dionísio Uendro Carlos, Wanderson Roberto Pereira, Raphael Fernandes Prieto, Débora Gralla Roldão, Rodrigo Oliveira de Araújo Mabub",
2019,Atual,Dionísio Uendro Carlos,Inteligência Artificial e Aprendizado de Máquina Aplicados na Exploração Mineral,Raphael Fernandes Prieto,"Dionísio Uendro Carlos, Wanderson Roberto Pereira, Raphael Fernandes Prieto, Rodrigo Oliveira de Araújo Mabub",
2019,Atual,Dionísio Uendro Carlos,Método gama-gama aplicado a determinação de densidade rasa em rochas friáveis.,Dionísio Uendro Carlos,"Dionísio Uendro Carlos, Wanderson Roberto Pereira, Raphael Fernandes Prieto",
2017,Atual,Dionísio Uendro Carlos,Perfilagem Multiferramentas para Exploração de Minério de Ferro,Wanderson Roberto Pereira,"Dionísio Uendro Carlos, Wanderson Roberto Pereira, Raphael Fernandes Prieto, Débora Gralla Roldão",
2022,Atual,George Luiz Luvizotto,Análise e caracterização de gases nobres em amostragens PVT - Aplicações para análise em Sistemas Petrolíferos,Gabriela Ramos Hurtado,"George Luiz Luvizotto, Gabriela Ramos Hurtado, Domokos Gyore, Eugenio Vaz dos Santos Neto, Finlay Stuart",Petróleo Brasileiro - Rio de Janeiro - Matriz - Auxílio financeiro.</div>
2022,Atual,George Luiz Luvizotto,Datando processos metamórficos na crosta continental profunda: petrocronologia de rochas de ultra-alta temperatura e rochas de alta pressão de orógenos no Brasil,Brenda Chung da Rocha,"George Luiz Luvizotto, Brenda Chung da Rocha, Carlos Eduardo Ganade de Araujo, Caue Rodrigues Cioffi, Chris Yakymchuk, Cristiano de Carvalho Lana, Joshua Davies, Mahyra Ferreira Tedeschi, Vinícius Tieppo Meira",Fundação de Amparo à Pesquisa do Estado de São Paulo - Auxílio financeiro.</div>
2021,Atual,George Luiz Luvizotto,Análise e caracterização de gases nobres em amostragens PVT - Aplicações para análise em Sistemas Petrolíferos,Gabriela Ramos Hurtado,"George Luiz Luvizotto, Gabriela Ramos Hurtado, Marli Carina Siqueira Ribeiro",
2021,Atual,George Luiz Luvizotto,Esclarecendo a evolução de montanhas antigas com Petrocronologia e Luz Síncrotron,Vinícius Tieppo Meira,"George Luiz Luvizotto, Brenda Chung da Rocha, Carlos Eduardo Ganade de Araujo, Caue Rodrigues Cioffi, Vinícius Tieppo Meira, Aitor Cambeses, Antonio Garcia Casco, Carolina Penteado Natividade Moreto, George Guice, Jeffrey David Vervoort",Fundação de Amparo à Pesquisa do Estado de São Paulo - Auxílio financeiro.</div>
2009,Atual,George Luiz Luvizotto,Implantação de Laboratório de Microssonda Eletrônica,George Luiz Luvizotto,"George Luiz Luvizotto, Luiz S A Simões, Peter C Hackspacher, Antonio José Ranalli Nardy, Antenor Zanardo, Marco Aurélio Faria de Oliveira",
2024,Atual,Giancarlo Scardia,ICDP-DOVE Drilling Overdeepened Alpine Valleys,Flavio Anselmetti,"Giancarlo Scardia, Giovanni Monegato, Flavio Anselmetti, Frank Preusser, Milos Bavec, Christian Crouzet, Markus Fiebig, Gerald Gabriel",
2023,Atual,Giancarlo Scardia,A interação entre neandertais e humanos modernos no norte dos Bálcãs: uma abordagem paleoantropológica,,,
2023,Atual,Giancarlo Scardia,"O Paleolítico Inferior do Vale do Zarqa, Jordânia, no âmbito das mudanças ambientais e climáticas do Pleistoceno",Giancarlo Scardia,"Giancarlo Scardia, Martine Faure, Charlotte PRUD?HOMME, Daniel P Miggins, Walter Alves Neves, Fabio Parenti, João Carlos Cerqueira, Francisco Sergio Bernardes Ladeira, Frank José Affonso, MAYSOON ABDUL GHANY MOUSA ALNAHAR, Nicholas Michael William Roberts, Sevket Sen, Gabriel dos Santos Pereira, Leandro Apolinário Bento, Leonardo Sperling","Fundação de Amparo à Pesquisa do Estado de São Paulo - Auxílio financeiro.<br class=""clear"">Número de produções C, T &amp; A: 4</div>"
2022,2024,Giancarlo Scardia,"Tempo e modo na evolução dos predadores hipercarnívoros, o que podemos aprender com os Baurusuchidae e Canidae?",Felipe Chinaglia Montefeltro,"Giancarlo Scardia, Felipe Chinaglia Montefeltro, Mariela Cordeiro de Castro, Juan Vitor Ruiz, Gabriel S. Ferreira, Uwe Kirscher",Coordenação de Aperfeiçoamento de Pessoal de Nível Superior - Auxílio financeiro.</div>
2022,2024,Giancarlo Scardia,"Geocronologia U-Pb in-situ de carbonatos por Ablação a Laser (LA-ICP-MS): nova fronteira na datação de eventos tectônicos, sedimentares e climáticos",George Luiz Luvizotto,"Giancarlo Scardia, João Carlos Cerqueira, George Luiz Luvizotto, Viviane Barbosa Gimenez",
2021,Atual,Giancarlo Scardia,Explorando a diversidade dos dinossauros do Cretáceo sul-americano e suas faunas associadas,Giancarlo Scardia,"Giancarlo Scardia, Alessandro Batezelli, Felipe Chinaglia Montefeltro, Max Cardoso Langer, Aaron LeBlanc, Alex Christian Rohrig Hubbe, Daniel Perea Negreira, Fernando Emilio Novas, Flor Carolina Espinoza Camus, Gabriel de Souza Ferreira, Gabriel Jubé Uhlein, Jahandar Ramezani, Jonathas de Souza Bittencourt Rodrigues, Márcio Luiz da Silva, Pedro Lorena Godoy",Fundação de Amparo à Pesquisa do Estado de São Paulo - Auxílio financeiro.</div>
2023,Atual,José Eduardo Zaine,"Metodologia de Avaliação e Gestão de Riscos Geológicos em Áreas Turísticas no Brasil: aplicação em cânions da represa de Furnas na região de Capitólio (MG) e em cavernas no Estado de São Paulo (Proc 88887.705010/2022-00 Edital CAPES 28_2022 R$ 500.000,00)",,,
2016,Atual,José Eduardo Zaine,"CARACTERIZAÇÃO E VALORIZAÇÃO DE PATRIMÔNIOS GEOLÓGICOS E GEOMORFOLÓGICOS: POTENCIAL E BASE PARA CRIAÇÃO DO GEOPARQUE CORUMBATAÍ, SP",José Eduardo Zaine,"José Eduardo Zaine, José Alexandre de Jesus Perinotto, Fabio A.G.V. Reis, Flavio Henrique Rodrigues",
2022,Atual,Jose Alexandre de Jesus Perinotto,Modelagem Numérica de Processos Deposicionais Relacionados a Fluxos Gravitacionais em Ambiente Marinho Profundo.,Jose Alexandre de Jesus Perinotto,"Jose Alexandre de Jesus Perinotto, Iata Anderson de Souza, Gilberto Athayde Albertão, Luiz Antonio Pierantoni Gamboa, Cleverson Guizan Silva, Hermes Brito",
2009,Atual,Jose Alexandre de Jesus Perinotto,Unidades Glaciais Permo-Carboníferas da Bacia do Paraná: Grupo Itararé e Formação Aquidauana,Jose Alexandre de Jesus Perinotto,"Jose Alexandre de Jesus Perinotto, Paulo Alves de Souza, Mario Luis Assine",Fundação de Amparo à Pesquisa do Estado de São Paulo - Auxílio financeiro.</div>
2022,Atual,Lucas Verissimo Warren,EPIC - Untangling Ediacaran Paleomagnetism to Contextualize Immense Global Change,Mat Domeier,"Lucas Verissimo Warren, Mat Domeier, Lars Augland, Lennart de Groot, Victoria Ershova, Morgan Ganerød, Evgeniy Kulakov, Ulysses Ninnemann, Boris Robert, Alan Rooney (, Aleksey Smirnov, Daniel Stockli, Trond Torsvik",Research Concil of Norway - Auxílio financeiro.</div>
2021,Atual,Lucas Verissimo Warren,"ESTRATIGRAFIA, GEOQUÍMICA E PALEONTOLOGIA DE AMBIENTES PALEOZOICOS EXTREMOS SOBRE O CRÁTON DO SÃO FRANCISCO EM MINAS GERAIS",Gabriel Jubé Uhlein,"Lucas Verissimo Warren, Alexandre Uhlein, Juliana Okubo, Gabriel Jubé Uhlein, Fabricio de Andrade Caxito, Daniel Fragoso, Jonathas Bittencourt",Fundação de Amparo à Pesquisa do Estado de Minas Gerais - Auxílio financeiro.</div>
2021,Atual,Lucas Verissimo Warren,O paradoxo da influência marinha em contexto continental nos depósitos do Cretáceo Inferior da Bacia Sanfranciscana: uma abordagem paleocológica,Daniel Sedorko,"Lucas Verissimo Warren, Míriam Liza Forancelli Pacheco, Douglas Galante, Luciano Alessandretti, Renata Guimarães Netto, Daniel Sedorko, Mariano Verde, Sabrina C. Rodrigues, Sandro M. Scheffler, Rodrigo S. Horodyski, Gerson Fauth, Douglas Riff, Caio C. Rangel, Flávia Callefo",Fundação de Amparo à Pesquisa do Estado de Minas Gerais - Auxílio financeiro.</div>
2020,Atual,Lucas Verissimo Warren,Mountain Belts and the Inception of complex Life on Earth,Fabricio de Andrade Caxito,"Lucas Verissimo Warren, Gabriel Jubé Uhlein, Tiago Amâncio Novo, Fabricio de Andrade Caxito, Elton Luis Dantas, Galen Pippa Halverson, Robert Frei, Ross Large, Johan de Grave",
2020,Atual,Lucas Verissimo Warren,"QUIMIOESTRATIGRAFIA, PALEONTOLOGIA E PALEOAMBIENTE DA FORMAÇÃO SETE LAGOAS, GRUPO BAMBUÍ, NEOPROTEROZOICO DO BRASIL.",Martino Giorgioni,"Lucas Verissimo Warren, Dermeval Aparecido do Carmo, Carlos Jose de Souza Alvarenga, Martino Giorgioni, Roberto Ventura Santos, Lucieth Cruz Vieira, Roberta Mary Vidotti, Matheus Denezine, Rodrigo Rodrigues Adorno",
2019,Atual,Lucas Verissimo Warren,10 million years that changed the planet: paleoenvironmental context of the evolution of the first animals with skeleton in the Terminal Ediacaran Period,Lucas Verissimo Warren,"Lucas Verissimo Warren, Fernanda Quaglio, Marcelo Guimarães Simões, Alberto Árias Cáceres, Daniel Poiré, Claudio Riccomini, Eric Tohver, Juliana Okubo, Filipe Giovani Varejão, Assine, Mario L., Cristiano de Carvalho Lana, Lucas Inglez, Gabriel Jubé Uhlein, Anelize Bahniuk, Xuhai Xiao, Martino Giorgioni, Luis Buatois, Ben Yang",Fundação de Amparo à Pesquisa do Estado de São Paulo - Auxílio financeiro.</div>
2024,Atual,Lucas Moreira Furlan,The rare earth supergene Caldeira system: from ore-forming processes to recovery,Rodrigo Prudente de Melo,"Lucas Moreira Furlan, Rodrigo Prudente de Melo, Roberto Perez Xavier, Fabiano Cabañas Navarro, Carolina Del Roveri, Alfredo Borges de Campos, Diego Fernando Ducart",Agência para o Desenvolvimento Tecnológico da Indústria Mineral Brasileira - Auxílio financeiro.</div>
2024,Atual,Lucas Moreira Furlan,"Pequenas áreas úmidas geograficamente isoladas (AUGIs) na Depressão Periférica Paulista: inventário, dinâmica biogeoquímica e reconstituição paleoambiental",Vania Silvia Rosolen,"Lucas Moreira Furlan, Vania Silvia Rosolen, César Augusto Moreira, Guilherme Taitson Bueno, LUKO-SULATO, KAREN, Deise Aparecida Junqueira, SILVIO GOVONE, CONCIANI, DHEMERSON E., Alisson Duarte Diniz, Hermano Melo Queiroz, Everton Tiago Sulato, Beatriz Leonardo Silva, Letícia Santos Alencar",Fundação de Amparo à Pesquisa do Estado de São Paulo - Auxílio financeiro.</div>
2024,Atual,Lucas Moreira Furlan,The rare earth supergene Caldeira system: from ore-forming processes to recovery,Rodrigo Prudente de Melo,"Lucas Moreira Furlan, Rodrigo Prudente de Melo, Roberto Perez Xavier, Fabiano Cabañas Navarro, Carolina Del Roveri, Alfredo Borges de Campos, Diego Fernando Ducart",Agência para o Desenvolvimento Tecnológico da Indústria Mineral Brasileira - Auxílio financeiro.</div>
2023,2024,Lucas Moreira Furlan,"Recognizing cryptic alteration and vectoring towards carbonate-hosted hydrothermal ore deposits (Processo IT30312, MITACS Canada).",Shaun Barker,"Lucas Moreira Furlan, Shaun Barker, ken hickey",
2023,Atual,Lucas Moreira Furlan,Análise de guias prospectivos em ocorrências de sulfetos no Escudo Sul-Rio-Grandense: estudo em áreas análogasno Brasil e Uruguai para fomento ao setor mineral no MERCOSUL (Fundação de Amparo à Pesquisa do Estado de São Paulo 2023/04732-8),César Augusto Moreira,"Lucas Moreira Furlan, César Augusto Moreira, CASAGRANDE, MATHEUS, Beatriz Guzzo Duz, Enrique Carlos Masquelin, Lenon Melo Ilha, Leonardo Campos Inocencio, Marco Antonio Fontoura Hansen, Matheus Mistrinel PacineFeitoza do Nascimento, Rodrigo Prudente de Melo, Sissa Kumaira, Jose Eduardo Sartori, Luiza Lima Alves, Vanessa Puerta",
2022,2024,Lucas Moreira Furlan,Inventário Nacional de Áreas Úmidas - Áreas úmidas isoladas (INCT-INAU).,Lucas Moreira Furlan,"Lucas Moreira Furlan, Vania Silvia Rosolen, Deise Aparecida Junqueira, Catia Nunes da Cunha, Wolfgang J. Junk",
2022,2024,Lucas Moreira Furlan,Inventário Nacional de Áreas Úmidas - Campos de murundus (INCT-INAU),Catia Nunes da Cunha,"Lucas Moreira Furlan, Vania Silvia Rosolen, Jepherson F. Sales, Catia Nunes da Cunha, Wolfgang J. Junk, Suelma Ribeiro Silva",
2020,Atual,Lucas Moreira Furlan,Processo de subjetivação e territórios de vida (CNPq),Lucas Moreira Furlan,"Lucas Moreira Furlan, Monique Araújo de Medeiros Brito, Ana Maria Freire de Souza Lima, Evelyn Siqueira da Silva, Lidiane de Fátima Barbosa Guedes, Victor Aurélio Santana Nascimento, Larissa Nascimento Pinto",
2024,Atual,Matheus Lisboa Nobre da Silva,TRAJETÓRIAS PROFISSIONAIS DOS EGRESSOS DOS CURSOS DE GRADUAÇÃO DA UNESP,Roberto Louzada,"Matheus Lisboa Nobre da Silva, Roberto Louzada",
2023,Atual,Regiane Andrade Fumes,"Evolução Crustal baseada na Petrocronologia dos granulitos, fusão parcial e geração de rochas ígneas",Regiane Andrade Fumes,"Regiane Andrade Fumes, George Luiz Luvizotto, Pierre Lanari, Bruno Ribeiro, Mahyra Tedeschi, Rodrigo Prudente de Melo, João Victor Grella, Emily Salvioni, Ketlyn Cristine Fonseca Figueira, GIOVANNA SILVA JOFFILY GREENHALGH, Otávio Passo Vieira, Isabella M. W. Dalbelo",
2023,Atual,Regiane Andrade Fumes,Evolução metamórfica e o início da tectônica de placas: rutilo como proxy na identificação de mudanças seculares no metamorfismo,Regiane Andrade Fumes,"Regiane Andrade Fumes, Renato de Moraes, George Luiz Luvizotto, JUNIOR, GEORGE W. CLEMENCE, Rodrigo Irinei Cerri, Alex J. C. A. Silva, C. Riccomini, Christopher Spencer, Fabrício de Andrade Caxito, David Chew, Nayara de Macedo dos Santos",Fundação de Amparo à Pesquisa do Estado de São Paulo - Auxílio financeiro.</div>
2023,Atual,Regiane Andrade Fumes,INCT-Instituto GeoAtlântico,"HEILBRON, MONICA","Regiane Andrade Fumes, George Luiz Luvizotto, HEILBRON, MONICA, Claudio de Morisson Valeriano, Mahyra Ferreira Tedeschi, Kathryn Cutts, Leonardo Gonçalves, Elton Luiz Dantas, Fabrício Caxito, Antonio Carlos Pedrosa Soares, Antony Simonetti, Webster Mohriak, Ciro Ávila, Mauro Geraldes, Nely Palermo, Ana Maria Netto, Artur Corval, Fábio Machado de Souza, Caroline de Araújo Peixoto, Celia Diana Ragatki, Eliane Guedes, Miguel Tupinambá, Ramos, R.C., Alan Wanderley Albuquerque de Miranda, Fátima Blanco de Dios, Gilberto S. Vaz, Carla Cristine Aguiar Neto, Marcelo dos Santos Salomão, Rodson de Abreu Marques, Ariadne Marra de Souza, EIRADO, L. G., Laura Delgado, LOBATO, MARCELA, Tiago Novo, Cristiano Lana, Daniel Aslanian, Leonardo Fadel Cury, Romário Motas Cardoso, Thais Lima Verde Monteiro, Luizemara Szameitat, Gianretto Manatschal, CURY, L., GORDON, ANDRÉS CÉSAR, Sergio Luis Fontes, Fabiano Faulstich, CARVALHO, MANUELA DE OLIVEIRA, Ivo Dussin, Henrique Bruno, Felipe CORRALES, Heitor Evangelista, Rob Strachan, Fran Neubauer, Mike Fowler, Craig Storey, FRANCISCO JOSÉ FONSECA FERREIRA, Anderson Costa dos Santos, Samuel Bersan, Rafael Motta, Júlio Almeida, Rasec Almeida, Fernando F. Alkmin, Sergio de Castro Valente, JOVENTINE DECOL, LUIZ DO EIRADO SILVA, Natália Cota de Freitas, Amanda Porto, MARIA ALICE NASCIMENTO FAGUNDES DE ARAG?AO, THAIS MOTHÉ MAIA, Alessandra Bongiolo, MARIANA SOARES, Anelize Bahniuk, Miguel Angelo Mane, Gabriel Paravidini, Talitta Manoel Nunes",Conselho Nacional de Desenvolvimento Científico e Tecnológico - Bolsa.</div>
2024,Atual,Rodrigo Irineu Cerri,Análise estrutural e aprendizado de máquinas: estudo para predição de parâmetros geomecânicos,Rodrigo Irineu Cerri,"Rodrigo Irineu Cerri, Francisco Manoel Wohnrath Tognoli, Fábio Augusto Gomes Vieira Reis, Leonardo Alberto Sala, Ricardo Cerri",
2023,Atual,Rodrigo Irineu Cerri,Evolução metamórfica e o início da tectônica de placas: rutilo como proxy na identificação de mudanças seculares no metamorfismo,Rodrigo Irineu Cerri,"Rodrigo Irineu Cerri, George Luiz Luvizotto, Alex J. C. A. Silva, C Riccomini, Christopher Spencer, Fabrício de Andrade Caxito, Renato de Moraes, David Chew, Regiane Andrade Fumes, George William Clemence Junior, Nayara de Macedo dos Santos",Fundação de Amparo à Pesquisa do Estado de São Paulo - Auxílio financeiro.</div>
2021,Atual,Rodrigo Irineu Cerri,"Geocronologia e proveniência das sucessões basais das bacias do Parnaíba, Araripe, Jatobá e Tucano Norte: Implicações para a origem das bacias intracontinentais do SW Gondwana",Rodrigo Irineu Cerri,"Rodrigo Irineu Cerri, George Luiz Luvizotto, Lucas Verissimo Warren, Mário Luis Assine",Fundação de Amparo à Pesquisa do Estado de São Paulo - Bolsa.</div>
2024,Atual,Rodrigo Prudente de Melo,The rare earth supergene Caldeira system: from ore-forming processes to recovery,Rodrigo Prudente de Melo,"Rodrigo Prudente de Melo, Roberto Perez Xavier, Fabiano Cabañas Navarro, Carolina Del Roveri, Alfredo Borges de Campos, Diego Fernando Ducart, Filipe Altoé Temporim, Ana Olívia Barufi Franco de Magalhães, Matheus Fernando Ancelmi, Victor Hugo Martins Cruz, Flavia Pereira Ribeiro, Anna Beatriz Gomes Tetzner, Francisco Sergio Bernardes Ladeira, Enzo da Rosa Piva, Diego Fernandes Terra Machado",Agência para o Desenvolvimento Tecnológico da Indústria Mineral Brasileira - Cooperação.</div>
2023,Atual,Rodrigo Prudente de Melo,Potencial de carbonatação mineral dos derrames basálticos continentais da Província Ígnea Paraná-Etendeka,Rodrigo Prudente de Melo,"Rodrigo Prudente de Melo, Antonio José Ranalli Nardy, Fabio Braz Machado, Chang Hung Kiang, Marcia Regina Stradioto, Miguel Angel Alfaro Soto",
2023,Atual,Rodrigo Prudente de Melo,Evolução geológica e potencial metalogenético da região do contato entre o núcleo metamórfico da Faixa Brasília e o Arco Magmático de Arenópolis,Rodrigo Prudente de Melo,"Rodrigo Prudente de Melo, George Luiz Luvizotto, Frederico Meira Faleiros, Marcelo Henrique Leão-Santos, José Affonso Brod, ESTELA LEAL CHAGAS DO NASCIMENTO, Sergio Willian de Oliveira Rodrigues, Filipe Altoé Temporim, Regiane Andrade Fumes",
2020,Atual,Rodrigo Prudente de Melo,Volatile elements and their influence on the Earths mantle below the Midwest region of Brazil recorded in inclusions of primary and accessory minerals in alkaline rocks,FERNANDA GERVASONI,"Rodrigo Prudente de Melo, Jose de Araújo Nogueira neto, ELISA SOARES ROCHA BARBOSA, MARTHA NOELIA LIMA, FERNANDA GERVASONI",
2015,Atual,Rosemarie Rohn Davies,"Paleobotânica, Paleontologia de Invertebrados e Estratigrafia em Bacias Sedimentares do Brasil",Rosemarie Rohn Davies,"Rosemarie Rohn Davies, Thomas Rich Fairchild, Roberto Iannuzzi, Fresia Ricardi Branco, Tatiane Marinho Vieira Tavares, Rodrigo Neregato, Paula Giovana Pazinato",
2024,Atual,Sergio Caetano Filho,Dinâmica entre a biogeoquímica e eventos tectônicos-climáticos no registro glacial-interglacial criogeniano-ediacarano brasileiro,Sergio Caetano Filho,"Sergio Caetano Filho, BABINSKI, MARLY, PAULA-SANTOS, GUSTAVO M., BEDOYA-RUEDA, CAROLINA, MORAIS, L., Juliana Okubo, FREITAS, BERNARDO, George Luiz Luvizotto, Daniel Godoy",Conselho Nacional de Desenvolvimento Científico e Tecnológico - Auxílio financeiro.</div>
2023,Atual,Sergio Caetano Filho,Geological Research through Integrated Neoproterozoic Drilling,"TRINDADE, RICARDO I.F.","Sergio Caetano Filho, BABINSKI, MARLY, PAULA-SANTOS, GUSTAVO M., TRINDADE, RICARDO I.F., Juliana Moraes Leme, BOGGIANI, P.C., FERNANDES, HENRIQUE ALBUQUERQUE",
2022,Atual,Sergio Caetano Filho,Modelagem numérica de processos deposicionais relacionados a fluxos gravitacionais em ambiente marinho profundo,José Alexandre de Jesus Perinotto,"Sergio Caetano Filho, Dimas Dias-Brito, José Alexandre de Jesus Perinotto, Gilberto Athayde Albertão",Fundação para o Desenvolvimento da UNESP - Auxílio financeiro.</div>
2022,Atual,Sergio Caetano Filho,"Mudanças paleoambientais no Neoproterozoico e suas implicações na variação da química dos oceanos, evolução da vida e formação de depósitos de ferro","BABINSKI, MARLY","Sergio Caetano Filho, Gustavo Macedo de Paula Santos, Matheus Kuchenbecker, BABINSKI, MARLY, TRINDADE, RICARDO I.F.",Conselho Nacional de Desenvolvimento Científico e Tecnológico - Auxílio financeiro.</div>
2023,Atual,Washington Barbosa Leite Júnior,"Gênese dos depósitos de estanho e metais base (Cu, Pb e Zn) da mina Bom Futuro, Rondônia",Washington Barbosa Leite Júnior,"Washington Barbosa Leite Júnior, Jorge Silva Bettencourt, Renato Muzzolon, Bruno Leonelo Payolla",
2020,Atual,Washington Barbosa Leite Júnior,"Gênese e evolução dos fluidos hidrotermais relacionados com a mineralização estanífera no plúton Palanqueta, mina Bom Futuro (RO), com base em estudos de inclusões fluidas",Washington Barbosa Leite Júnior,"Washington Barbosa Leite Júnior, Matheus Ramos Ciotta, Victor Hugo Martins Cruz",
