ANO,PESQUISADOR,AUTORES,TÍTULO,DOI
2024,César Augusto Moreira,"HANSEN, MARCO ANTONIO ; FENSTERSEIFER, H. C. ; MOREIRA, C.A. ; GUADAGNIN, F. ; LIMA, José Pedro Rebes","Geology and hydrogeochemical analysis of groundwater in the Pardo River watershed, Southern Brazil: a case study. Caminhos de Geografia, v. 25, p. 153-173, 2024.",http://dx.doi.org/10.14393/RCG2510171428
2024,César Augusto Moreira,"NETTO, LEONIDES GUIRELI ; MOREIRA, CÉSAR AUGUSTO ; BIANCHI, HENRIQUE MARQUIORI ; GANDOLFO, Otávio Coaracy Brasil ; ILHA, Lenon Melo","Characterization of Excavated Radionuclide Retention Ponds in a Uranium Mine in the Process of Decommissioning Using Geophysical Methods. PURE AND APPLIED GEOPHYSICS, v. 181, p. 524-538, 2024.",http://dx.doi.org/10.1007/s00024-024-03602-0
2024,Daniel Marcos Bonotto,"FIGOLS, ANDRÉ P. ; BONOTTO, DANIEL M.","Growth rates of Brazilian carbonate speleothems by the 210Pb chronological method. Environmental Earth Sciences, v. 83, p. 186, 2024.",http://dx.doi.org/10.1007/s12665-024-11506-4
2024,Daniel Marcos Bonotto,"Bonotto, Daniel Marcos","2024. Geochemical indices and sedimentation rates in the Pardo River basin, São Paulo state, Brazil. International Journal of Sediment Research, v. 39, p. 804-824, 2024.",http://dx.doi.org/10.1016/j.ijsrc.2024.07.002
2024,Daniel Marcos Bonotto,"MAMANI-MATAMET, JULIO ALEJANDRO ; MAMANI-MATAMET, FANNY ROXANA ; Bonotto, Daniel Marcos","Geochemical indices for Zn, Cu, and Co in sediment cores of Coata River, Puno Region, Peru. Geochimica Brasiliensis (Rio de Janeiro), v. 38, p. 24006, 2024.",http://dx.doi.org/10.21715/GB2358-2812.202438006
2024,Daniel Marcos Bonotto,"BONOTTO, DANIEL M.; NERY, JOSÉ R. C. ; SABARIS, TATIANI P. P. ; MANCINI, LUIS H. ; LUNARDI, MARINA ; CIGAGNA, CRISTIANO ; FONTANETTI, LUCAS P. ; CECCATO, GABRIELLE R.","Contribution of Lab Radon Flux Measurements for Evaluating Submarine Groundwater Discharge in Coastal Areas. Journal of Marine Science and Engineering, v. 12, p. 1867, 2024.",http://dx.doi.org/10.3390/jmse12101867
2024,Daniel Marcos Bonotto,"LUNARDI, MARINA ; Bonotto, D.M.","Chloride and bromide in waters from Caldas Novas Hydrothermal Complex, Goiás State, Brazil. INTERNATIONAL JOURNAL OF ADVANCES IN SCIENCE ENGINEERING AND TECHNOLOGY (ONLINE), v. 12, p. 102-107, 2024.",
2024,Daniel Marcos Bonotto,"FONTANETTI, L. P. ; ROVERATTI, G. ; BONOTTO, D. M.","Transfer of Radon Into Solutions Carrying Petroleum By-Products. INTERNATIONAL JOURNAL OF ADVANCES IN SCIENCE ENGINEERING AND TECHNOLOGY (ONLINE), v. 12, p. 140-145, 2024.",
2024,Daniel Marcos Bonotto,"LEE, I. G. ; FERREIRA, S. S. ; SILVA, L. S. ; GONZALEZ, M. H. ; Bonotto, D.M.","Dissolved uranium in surface waters of Alambari River, São Paulo State, Brazil. International Journal of Advances in Science Engineering and Technology, v. 12, p. 194-199, 2024.",
2024,George Luiz Luvizotto,"FUMES, REGIANE A. ; Luvizotto, George L. ; PEREIRA, INÊS ; MORAES, RENATO","Trace element changes in rutile from quartzite through increasing from lower amphibolite to eclogite facies conditions. GEOLOGICAL SOCIETY SPECIAL PUBLICATION, v. 537, p. 1-18, 2024. Citações:3",http://dx.doi.org/10.1144/SP537-2022-207
2024,George Luiz Luvizotto,"CLEMENCE JÚNIOR, GEORGE WILLIAM ; Luvizotto, George Luiz ; SANTOS, NAYARA DE MACEDO DOS","GEOTERMOMETRIA DOS METAPELITOS DAS UNIDADES INTERMEDIÁRIAS DA NAPPE DE PASSOS (MG). GEOCIÊNCIAS (SÃO PAULO. ONLINE), v. 42, p. 481-495, 2024.",http://dx.doi.org/10.5016/geociencias.v42i4.17783
2024,George Luiz Luvizotto,"SILVA, OTAVIO SANT? ANNA G. ; Luvizotto, George L. ; FUMES, REGIANE A. ; MORAES, RENATO ; JUNIOR, GEORGE W. CLEMENCE ; DE OLIVEIRA, MARCOS AURELIO F.","Using two-pyroxene mafic granulites to reconstruct ultra-high temperatures and the retrograde P-T path of metamorphism in the Socorro-Guaxupé Nappe (Southern Brasília Orogen, SE Brazil). INTERNATIONAL JOURNAL OF EARTH SCIENCES, v. 113, p. 161-184, 2024.",http://dx.doi.org/10.1007/s00531-023-02361-y
2024,George Luiz Luvizotto,"BENETTI, BEATRIZ ; DA COSTA CAMPOS NETO, MARIO ; CAROSI, RODOLFO ; LUVIZOTTO, GEORGE ; IACCARINO, SALVATORE ; MONTOMOLI, CHIARA","In-sequence tectonic evolution of Ediacaran nappes in the southeastern branch of the Brasília Orogen (SE Brazil): Constraints from metamorphic iterative thermodynamic modeling and monazite petrochronology. LITHOS, v. 464-465, p. 107459, 2024. Citações:5|5",http://dx.doi.org/10.1016/j.lithos.2023.107459
2024,George Luiz Luvizotto,"CERRI, RODRIGO I. ; WARREN, LUCAS V. ; Luvizotto, George L. ; SPENCER, CHRISTOPHER J. ; ASSINE, MARIO L.","The Early Paleozoic sedimentary record in northeastern Brazil: Unravelling the sedimentary provenance and evolution of fluvial systems after the Western Gondwana assembly. GONDWANA RESEARCH, v. 131, p. 237-255, 2024. Citações:2|2",http://dx.doi.org/10.1016/j.gr.2024.03.006
2024,George Luiz Luvizotto,"SEPEDA, L.F. ; NOGUEIRA, A.C.R. ; SANTOS, R.F. DOS ; OKUBO, J. ; SILVA, P.A.S. ; MARQUES, J.C. ; MILHOMEM, J.M.N. ; Luvizotto, G.L. ; MACAMBIRA, M.J.B. ; SIAL, A.N.","Diagenetic and hydrothermal events revealed by an Ediacaran dolomite breccia from the Araras-Alto Paraguai basin, southern Amazon Craton. MARINE AND PETROLEUM GEOLOGY, v. 170, p. 107089, 2024. Citações:2|1",http://dx.doi.org/10.1016/j.marpetgeo.2024.107089
2024,George Luiz Luvizotto,"CERRI, RODRIGO I. ; SPENCER, CHRISTOPHER ; CAXITO, FABRÍCIO DE ANDRADE ; Luvizotto, George Luiz ; MORAES, RENATO ; RICCOMINI, CLAUDIO ; PUETZ, STEPHEN J.","Earth?s metamorphic secular evolution accessed by rutile. PRECAMBRIAN RESEARCH, v. 411, p. 107530, 2024.",http://dx.doi.org/10.1016/j.precamres.2024.107530
2024,George Luiz Luvizotto,"WESTIN, ALICE ; TEDESCHI, MAHYRA ; CAMPOS NETO, MARIO C. ; Luvizotto, George L. ; MOTTA, RAFAEL G. ; NOBRE, AUGUSTO G. ; ANDO, RÔMULO A.","Pressure-Temperature-time paths from metapelites reveal Neoproterozoic continental crust underthrusting related to the West Gondwana amalgamation. LITHOS, v. 490-491, p. 107865, 2024.",http://dx.doi.org/10.1016/j.lithos.2024.107865
2024,George Luiz Luvizotto,"BENETTI, BEATRIZ ; DA COSTA CAMPOS NETO, MARIO ; CAROSI, RODOLFO ; IACCARINO, SALVATORE ; Luvizotto, George Luiz ; MONTOMOLI, CHIARA ; LANGONE, ANTONIO","Continental subduction and exhumation of the lower crust in a hot orogen: Insights from high-pressure (ultra) high-temperature granulite in the Pouso Alto Nappe, Southeast Brazil. LITHOS, v. 482-483, p. 107720, 2024. Citações:1|1",http://dx.doi.org/10.1016/j.lithos.2024.107720
2024,George Luiz Luvizotto,"MARASCHIN, ANDERSON JOSÉ ; Luvizotto, George Luiz ; MEDINA KETZER, JOÃO MARCELO ; MIZUSAKI, ANA MARIA ; FERREIRA DE MENEZES, MARIA ROSILENE","On the radiometric significance of glauconies in studies of provenance: An example of the quaternary marine sequences of the Rio Grande Cone (Pelotas basin, southern Brazil). JOURNAL OF SOUTH AMERICAN EARTH SCIENCES, v. 141, p. 104936, 2024.",http://dx.doi.org/10.1016/j.jsames.2024.104936
2024,Giancarlo Scardia,"PARENTI, F. ; VAREJAO, F. G. ; SCARDIA, G. ; OKUMURA, M. ; ARAUJO, A. ; GUEDES, C. C. ; NEVES, W. A.","The Oldowan of Zarqa Valley, Northern Jordan. Journal Of Paleolithic Archaeology, v. 7, p. 3, 2024.",http://dx.doi.org/10.1007/s41982-023-00168-6
2024,Giancarlo Scardia,"AQUINO, A. ; SCARDIA, G. ; PRUD?HOMME, C. ; DAVE, A. K. ; LEZZERINI, M. ; JOHANSSON, A. E. ; MARQUER, L. ; SAFARALIEV, N. ; LAUER, T. ; FITZSIMMONS, K. E.","Variability in geochemical weathering indices in loess over the last full glacial cycle at Karamaidan, central Asia (Tajikistan). FRONTIERS IN EARTH SCIENCE, v. 12, p. 1347910, 2024. Citações:3|1",http://dx.doi.org/10.3389/feart.2024.1347910
2024,Giancarlo Scardia,"ANGULO, R. J. ; SOUZA, M. C. ; SCARDIA, G. ; SALAMUNI, E. ; ARAI, M. ; PARENTI, F. ; VEIGA, L. A. K.","New sedimentary unit with subaqueous facies of Curitiba Sedimentary Basin, Southern Brazi. Brazilian Journal of Geology, v. 54, p. e20230053, 2024.",http://dx.doi.org/10.1590/2317-4889202420230053
2024,Giancarlo Scardia,"Parenti, Fabio ; Scardia, Giancarlo ; CERQUEIRA, JOÃO CARLOS ; BELARMINO, SIMONE ; FAURE, MARTINE ; SEN, SEVKET","The 2022 Campaign on the Palaeolithic of the Zarqa ValleyThe 2022 Campaign on the Palaeolithic of the Zarqa Valley. Jordan Journal for History and Archaeology, v. 18, p. 183-209, 2024.",http://dx.doi.org/10.35516/jjha.v18i2.1227
2024,Guillermo Rafael Beltran Navarro,"CONCEIÇÃO, FABIANO T. ; VASCONCELOS, PAULO M. ; NAVARRO, GUILLERMO R.B. ; FARLEY, KENNETH A.","40Ar/39Ar and (U-Th)/He constraints on emplacement, exhumation, and weathering of alkaline-carbonatite complexes in the Alto Paranaíba Igneous Province (APIP), Brazil. GONDWANA RESEARCH, v. 130, p. 116-130, 2024. Citações:1|2",http://dx.doi.org/10.1016/j.gr.2024.01.010
2024,Guillermo Rafael Beltran Navarro,"LEME, THA´ÍS GÜITZLAF ; ZANARDO, ANTENOR ; NAVARRO, GUILLERMO RAFAEL BELTRAN","CARACTERÍSTICAS PETROGRÁFICAS DOS METASSEDIMENTOS DO GRUPO ARAXÁ NA REGIÃO DA PALEOZONA DE SUTURA DE ALTEROSA: CINTURÃO GRANULÍTICO DE ALTA PRESSÃO. GEOCIÊNCIAS (SÃO PAULO. ONLINE), v. 42, p. 497-522, 2024. Citações:1",http://dx.doi.org/10.5016/geociencias.v42i4.18121
2024,Jose Alexandre de Jesus Perinotto,"VEROSLAVSKY, GERARDO ; SOTO, MATÍAS ; PERINOTTO, JOSÉ ALEXANDRE J.","El Pérmico-Triásico de la Cuenca de Paraná en Brasil y Uruguay: una aproximación a la sistematización estratigráficaThe Permian-Triassic in the Paraná Basin in Brazil and Uruguay: an approach to stratigraphic systematizationO Permiano-Triássico da Bacia do Paraná no Brasil e Uruguai: uma aproximação para sistematização estratigráfica. Derbyana, v. 45, p. 1-2, 2024. Citações:1",http://dx.doi.org/10.69469/derb.v45.823
2024,Jose Alexandre de Jesus Perinotto,"BAPTISTA, MARIA VITORIA ; PERINOTTO, JOSÉ ALEXANDRE DE JESUS ; ZAINE, JOSÉ EDUARDO ; RUFFINO, PAULO HENRIQUE PEIRA ; KOLYA, ANDRÉ DE ANDRADE","Geoconservação na gestão de áreas degradadas. REVISTA TERRAE DIDATICA, v. 20, p. e024025, 2024.",http://dx.doi.org/10.20396/td.v20i00.8677214
2024,Lucas Verissimo Warren,"SCIVETTI, NICOLÁS ; JULIA ARROUY, MARÍA ; MARCOS, PAULO ; WARREN, LUCAS V. ; GÓMEZ-PERAL, LUCÍA E. ; BILMES, ANDRÉS ; PENZO, VICTORIA ; Poiré, Daniel G.","Tectono-Stratigraphic reconstruction of the Neoproterozoic Tandilia System: An approach from subsidence analysis. PRECAMBRIAN RESEARCH, v. 402, p. 107290, 2024. Citações:2|4",http://dx.doi.org/10.1016/j.precamres.2024.107290
2024,Lucas Verissimo Warren,"CHRISTOFOLETTI, B. ; WARREN, L.V. ; VAREJÃO, F.G. ; SIMÕES, M.G. ; GÓMEZ-PERAL, L.E. ; LANA, C. ; Rodrigues, M.G. ; ASSINE, M.L.","Rising mollusk bivalves from the ashes: Geologic, biostratigraphic and evolutionary implications from tuff data in the Permian Corumbataí Formation, Paraná Basin, Brazil. JOURNAL OF SOUTH AMERICAN EARTH SCIENCES, v. 134, p. 104750, 2024. Citações:1|1",http://dx.doi.org/10.1016/j.jsames.2023.104750
2024,Lucas Verissimo Warren,"BECKER-KERBER, B. ; PRADO, G.M.E.M ; ARCHILHA, N.L. ; WARREN, L. V. ; SIMOES, M. G. ; LINO, L.M. ; QUIROZ-VALLE, F.R. ; MOURO, L.D. ; EL ALBANI, A. ; MAZURIER, A. ; PAIM, P.S.G. ; CHEMALE JR., F. ; ZUCATTI DA ROSA, A.l. ; BARROS, G.E.B. ; EL KABOURI, J. ; BASEI, M.A.S.","Ediacaran tectographs from the Itajaí Basin: A cautionary tale from the Precambrian. PRECAMBRIAN RESEARCH, v. 403, p. 107307, 2024.",http://dx.doi.org/10.1016/j.precamres.2024.107307
2024,Lucas Verissimo Warren,"WARREN, L.V.; PENZO, V. ; ARROUY, M. J. ; GOMEZ PERAL, L. E. ; CERRI, R. I. ; CAXITO, F. A. ; RICCOMINI, C. ; SIMOES, M. G. ; ASSINE, M. L. ; LANA, C. ; POIRE, D.","The hidden passive margins from the birth of SW Gondwana. BRAZILIAN JOURNAL OF GEOLOGY, v. 54, p. e20230063, 2024. Citações:2",http://dx.doi.org/10.1590/2317-4889202420230063
2024,Lucas Verissimo Warren,"CERRI, R. I. ; WARREN, L.V. ; LUVIZOTTO, G. L. ; SPENCER, C. J. ; ASSINE, M. L.","The Early Paleozoic sedimentary record in northeastern Brazil: Unravelling the sedimentary provenance and evolution of fluvial systems after the Western Gondwana assembly. GONDWANA RESEARCH, v. 131, p. 237-255, 2024. Citações:2|2",http://dx.doi.org/10.1016/j.gr.2024.03.006
2024,Lucas Verissimo Warren,"GUERRINI, VITOR B. ; MATOS, SUZANA A. ; FÜRSICH, FRANZ T. ; RODRIGUES, MARIZA G. ; VAREJÃO, FILIPE G. ; WARREN, LUCAS V. ; Assine, Mario L. ; Simões, Marcello G.","EARLY CRETACEOUS BIVALVES OF THE ROMUALDO FORMATION, ARARIPE BASIN, NORTHEASTERN BRAZIL. CRETACEOUS RESEARCH, v. 161, p. 105910, 2024. Citações:1",http://dx.doi.org/10.1016/j.cretres.2024.105910
2024,Lucas Verissimo Warren,"VAREJÃO, F. G. ; WARREN, L.V. ; RODRIGUES, M. G. ; ASSINE, M. L. ; SIMOES, M. G.","Origin and significance of macroscopic organic aggregates from the lacustrine Aptian Crato Konservat-Lagerstätte. SEDIMENTARY GEOLOGY, v. 470, p. 106692, 2024. Citações:1|1",http://dx.doi.org/10.1016/j.sedgeo.2024.106692
2024,Lucas Verissimo Warren,"RODRIGUES, M. G. ; VAREJÃO, F. G. ; CHRISTOFOLETTI, B. ; FURSICH, F. T. ; WARREN, L.V. ; MATOS, S. A. ; INGLEZ, L. ; CERRI, R. I. ; ASSINE, M. L. ; SIMOES, M. G.","Not all shell beds are made equal: Recognizing singular event¿concentrations in megalakes. SEDIMENTOLOGY, v. 71, p. 2404-2447, 2024. Citações:3|2",http://dx.doi.org/10.1111/sed.13221
2024,Lucas Verissimo Warren,"SELLY, TARA ; SCHIFFBAUER, JAMES D. ; LAFLAMME, MARC ; WARREN, LUCAS V. ; LIU, ALEXANDER G.","Ediacaran diversity in space and time. JOURNAL OF PALEONTOLOGY, v. 99, p. 1-2, 2024.",http://dx.doi.org/10.1017/jpa.2024.24
2024,Lucas Verissimo Warren,"WARREN, LUCAS V.; BERKER-KERBER, BRUNO ; INGLEZ, LUCAS ; VAREJÃO, FILIPE G. ; MORAIS, LUANA P.C. ; Simões, Marcello G. ; Freitas, Bernardo T. ; ARROUY, JULIA M. ; GÓMEZ-PERAL, LUCÍA E. ; Poiré, Daniel G. ; OKUBO, JULIANA ; CAXITO, FABRÍCIO ; Uhlein, Gabriel J. ; ANTUNES, GABRIEL C. ; LEHN, ILANA ; ROMERO, GUILHERME R. ; Fairchild, Thomas R.","The Ediacaran paleontological record in South America. EARTH-SCIENCE REVIEWS, v. 258, p. 104915, 2024.",http://dx.doi.org/10.1016/j.earscirev.2024.104915
2024,Lucas Verissimo Warren,"CERRI, RODRIGO I. ; WARREN, LUCAS V. ; Assine, Mario L.","Source-to-sink reconstruction of early Paleozoic Western Gondwana mega-scale alluvial systems. EARTH-SCIENCE REVIEWS, v. 258, p. 104940, 2024. Citações:2",http://dx.doi.org/10.1016/j.earscirev.2024.104940
2024,Lucas Verissimo Warren,"RANGEL, C.A.I.O.C.É.S.A.R. ; FRANCISCHINI, H.E.I.T.O.R. ; ALESSANDRETTI, L.U.C.I.A.N.O. ; WARREN, L.U.C.A.S.V.E.R.Í.S.S.I.M.O. ; CHRISTOFOLETTI, B.E.A.T.R.I.Z. ; SEDORKO, D.A.N.I.E.L.","VERTEBRATE PALEOBURROW AS A SEASONALITY INDICATOR IN EARLY CRETACEOUS TRÊS BARRAS FORMATION (BRAZIL). JOURNAL OF SOUTH AMERICAN EARTH SCIENCES, v. 149, p. 105183-105183, 2024.",http://dx.doi.org/10.1016/j.jsames.2024.105183
2024,Lucas Moreira Furlan,"LUKO-SULATO, KAREN ; MOUNIER, S. ; FURLAN, L. M. ; GOVONE, S. ; BUENO, G. T. ; ROSOLEN, VANIA","Spatial variation of soil organic matter and metal mobility in wetland soils: Implications for biogeochemical processes in lateritic landscape. CATENA, v. 237, p. 107810, 2024. Citações:4|3",http://dx.doi.org/10.1016/j.catena.2024.107810
2024,Lucas Moreira Furlan,"CASAGRANDE, MATHEUS ; MOREIRA, C. A. ; FURLAN, L. M. ; ROSOLEN, VANIA","The use of in situ Gamma-Ray Spectrometry to Assess the Environmental Impacts of Intensive Agriculture in terms of Geochemical Mobility in soil and waters. Geofisica Internacional, v. 63, p. 851-864, 2024. Citações:1|1",http://dx.doi.org/10.22201/igeof.2954436xe.2024.63.2.1711
2024,Lucas Moreira Furlan,"DE OLIVEIRA FRANCO, ISABELLA ; DE SOUZA SARDINHA, DIEGO ; MOREIRA FURLAN, LUCAS ; CASAGRANDE, MATHEUS FELIPE STANFOCA ; MOREIRA, CÉSAR AUGUSTO ; ROSOLEN, VANIA","Subsurface flow pathway and hydrochemistry of a geographically isolated depression wetland in the Serra Geral Diabase Formation, São Paulo State, Brazil. Discover Geoscience, v. 2, p. 20, 2024.",http://dx.doi.org/10.1007/s44288-024-00025-1
2024,Lucas Moreira Furlan,"JUNQUEIRA, DEISE APARECIDA ; CONCIANI, DHEMERSON E. ; FURLAN, LUCAS MOREIRA ; RIZZIERI, RAFAEL MORAES ; ROSOLEN, VANIA","An analysis of spatiotemporal changes and local governance toward the management of geographically isolated wetlands (Paulista Peripheral Depression, Brazil). WETLANDS ECOLOGY AND MANAGEMENT, v. 10.100, p. 10.1007/s11273-, 2024.",http://dx.doi.org/10.1007/s11273-024-10008-1
2024,Matheus Lisboa Nobre da Silva,"DOS SANTOS COSTA, SILAS SAMUEL ; JUNIOR, JOÃO CORREIA SARAIVA ; LIMA, ZULEIDE MARIA CARVALHO ; DO NASCIMENTO, MARCOS ANTONIO LEITE ; DA SILVA, MATHEUS LISBOA NOBRE","Coastal Cliffs of the Rio Grande do Norte State: Geoheritage Characterization and Valorization in Northeast Brazil. Geoheritage, v. 16, p. 1-21, 2024. Citações:2|2",http://dx.doi.org/10.1007/s12371-023-00911-z
2024,Matheus Lisboa Nobre da Silva,"DOS SANTOS COSTA, SILAS SAMUEL ; DO NASCIMENTO, MARCOS ANTONIO LEITE ; DA SILVA, MATHEUS LISBOA NOBRE","Geological and mining heritages in the Seridó UNESCO Global Geopark: Ediacaran to Cambrian mineral deposits revealed by historical mines in Northeast Brazil. International Journal of Geoheritage and Parks, v. 12, p. 311-332, 2024. Citações:1",http://dx.doi.org/10.1016/j.ijgeop.2024.04.004
2024,Matheus Lisboa Nobre da Silva,"DOS SANTOS COSTA, SILAS SAMUEL ; DO NASCIMENTO, MARCOS ANTONIO LEITE ; NOBRE DA SILVA, MATHEUS LISBOA","Correlating geodiversity and mining in the seridó UNESCO Global Geopark: Spatial and impact analysis in brazilian northeast. RESOURCES POLICY, v. 95, p. 105196, 2024.",http://dx.doi.org/10.1016/j.resourpol.2024.105196
2024,Regiane Andrade Fumes," FUMES, R. A.; DELGADO, N. F. ; FERREIRA, A. V.","Accessible Geology: didactic material for the discipline of Igneous Petrology for visually impaired students. REVISTA TERRAE DIDATICA, v. 20, p. 1-7, 2024.",http://dx.doi.org/10.20396/td.v20i00.8677650
2024,Rodrigo Irineu Cerri,"WARREN, L.V. ; PENZO, V. ; ARROUY, M. J. ; GOMEZ PERAL, L. E. ; CERRI, R.I. ; CAXITO, F. A. ; RICCOMINI, C. ; SIMOES, M. G. ; ASSINE, M.L. ; LANA, C. ; POIRE, D.","The hidden passive margins from the birth of SW Gondwana. BRAZILIAN JOURNAL OF GEOLOGY, v. 54, p. 1-19, 2024. Citações:2",http://dx.doi.org/10.1590/2317-4889202420230063
2024,Rodrigo Irineu Cerri,"RODRIGUES, MARIZA GOMES ; GIOVANINI VAREJÃO, FILIPE ; FÜRSICH, FRANZ THEODOR ; CHRISTOFOLETTI, BEATRIZ ; MATOS, SUZANA APARECIDA ; WARREN, LUCAS VERÍSSIMO ; INGLEZ, LUCAS ; CERRI, RODRIGO IRINEU ; ASSINE, MARIO LUIS ; SIMÕES, MARCELLO GUIMARÃES","Not all shell beds are made equal: Recognizing singular event¿concentrations in megalakes. SEDIMENTOLOGY, v. 71, p. 2404-2447, 2024. Citações:3|2",http://dx.doi.org/10.1111/sed.13221
2024,Rodrigo Irineu Cerri,"CERRI, R.I.; SPENCER, C. ; CAXITO, F. A. ; LUVIZOTTO, G. L. ; MORAES, R. ; RICCOMINI, C. ; PUETZ, S. J.","Earth?s metamorphic secular evolution accessed by rutile. PRECAMBRIAN RESEARCH, v. 411, p. 107530, 2024.",http://dx.doi.org/10.1016/j.precamres.2024.107530
2024,Rodrigo Irineu Cerri,"CERRI, R.I.; WARREN, L. V. ; ASSINE, M. L.","Source-to-sink reconstruction of early Paleozoic Western Gondwana mega-scale alluvial systems. EARTH-SCIENCE REVIEWS, v. 258, p. 104940, 2024. Citações:2",http://dx.doi.org/10.1016/j.earscirev.2024.104940
2024,Rodrigo Irineu Cerri,"CERRI, RODRIGO I.; WARREN, LUCAS V. ; LUVIZOTTO, GEORGE L. ; SPENCER, CHRISTOPHER J. ; ASSINE, MARIO L.","The Early Paleozoic sedimentary record in northeastern Brazil: Unravelling the sedimentary provenance and evolution of fluvial systems after the Western Gondwana assembly. GONDWANA RESEARCH, v. 131, p. 237-255, 2024. Citações:2|2",http://dx.doi.org/10.1016/j.gr.2024.03.006
2024,Rodrigo Prudente de Melo,"ECHAGUE, J. T. T. ; LEAO-SANTOS, M. H. ; MELO, R. P. ; MENDES, T. ; BORGES, W.","Application of Geophysical Methods in the Identification of Mineralized Structures and Ranking of Areas for Drilling as Exemplified by Alto Guaporé Orogenic Gold Province. Minerals, v. 14, p. 1-23, 2024.",http://dx.doi.org/10.3390/min14080788
